cours_id,competence_id
C0305,K15
C0305,K13
C0306,K15
C0306,K14
C0306,K09
C0307,K15
C0307,K16
C0308,K13
C0308,K14
C0309,K16
C0309,K13
C0310,K16
C0310,K14
C0311,K16
C0311,K15
C0312,K15
C0313,K13
C0313,K15
C0314,K15
C0314,K13
C0315,K14
C0316,K16
C0316,K13
C0316,K15
C0317,K09
C0317,K13
C0317,K14
C0318,K14
C0318,K09
C0318,K15
C0319,K16
C0320,K15
C0320,K14
C0321,K09
C0321,K14
C0322,K15
C0322,K13
C0322,K14
C0323,K14
C0323,K15
C0323,K09
C0324,K15
C0324,K13
C0325,K09
C0325,K13
C0325,K14
C0326,K16
C0326,K15
C0326,K14
C0327,K15
C0327,K14
C0327,K16
C0328,K09
C0328,K14
C0328,K16
C0329,K15
C0329,K09
C0329,K13
C0330,K09
C0331,K13
C0332,K15
C0332,K13
C0333,K15
C0334,K16
C0334,K09
C0334,K15
C0335,K13
C0335,K15
C0335,K14
C0336,K09
C0336,K15
C0336,K16
C0337,K21
C0338,K17
C0338,K01
C0338,K16
C0339,K01
C0340,K01
C0340,K16
C0340,K17
C0341,K21
C0342,K17
C0343,K21
C0343,K01
C0344,K01
C0344,K17
C0345,K17
C0345,K01
C0345,K16
C0346,K21
C0347,K16
C0348,K21
C0348,K01
C0349,K01
C0349,K21
C0350,K16
C0350,K21
C0351,K17
C0352,K17
C0352,K21
C0353,K21
C0354,K16
C0354,K01
C0354,K17
C0355,K01
C0355,K21
C0355,K17
C0356,K17
C0357,K16
C0357,K17
C0358,K01
C0359,K01
C0359,K17
C0360,K16
C0361,K01
C0361,K16
C0361,K21
C0362,K01
C0363,K21
C0364,K17
C0364,K16
C0365,K16
C0365,K01
C0366,K17
C0366,K16
C0366,K01
C0367,K01
C0367,K16
C0368,K21
C0369,K17
C0370,K21
C0370,K17
C0370,K01
C0371,K21
C0371,K17
C0371,K01
C0372,K17
C0372,K21
C0373,K01
C0373,K21
C0374,K16
C0374,K21
C0375,K21
C0375,K01
C0375,K17
C0376,K17
C0377,K17
C0377,K21
C0378,K21
C0378,K01
C0378,K16
C0379,K16
C0380,K21
C0380,K16
C0381,K16
C0381,K01
C0381,K21
C0382,K01
C0382,K16
C0382,K21
C0383,K17
C0383,K01
C0383,K16
C0384,K21
C0384,K01
C0385,K16
C0385,K01
C0385,K17
C0386,K01
C0387,K21
C0388,K01
C0388,K17
C0388,K21
C0389,K17
C0389,K21
C0390,K01
C0390,K16
C0390,K21
C0391,K16
C0391,K01
C0392,K21
C0393,K21
C0393,K16
C0394,K21
C0394,K16
C0394,K01
C0395,K16
C0395,K01
C0395,K17
C0396,K17
C0396,K16
C0396,K21
C0397,K21
C0397,K17
C0398,K01
C0398,K21
C0399,K16
C0400,K01
C0401,K01
C0401,K21
C0401,K16
C0402,K16
C0402,K17
C0403,K01
C0403,K21
C0403,K17
C0404,K21
C0404,K16
C0404,K17
C0405,K01
C0405,K17
C0406,K16
C0406,K17
C0406,K01
C0407,K21
C0408,K21
C0408,K17
C0408,K16
C0409,K17
C0409,K01
C0409,K16
C0410,K16
C0410,K21
C0411,K21
C0411,K16
C0412,K17
C0412,K16
C0412,K21
C0413,K21
C0414,K21
C0414,K17
C0415,K21
C0415,K01
C0416,K01
C0417,K16
C0417,K17
C0418,K21
C0419,K01
C0419,K16
C0419,K21
C0420,K17
C0421,K18
C0421,K20
C0421,K02
C0422,K03
C0422,K20
C0422,K19
C0423,K19
C0423,K03
C0424,K19
C0425,K18
C0425,K20
C0425,K02
C0426,K02
C0426,K03
C0426,K19
C0427,K19
C0427,K03
C0427,K18
C0428,K02
C0428,K19
C0429,K03
C0429,K18
C0429,K02
C0430,K02
C0431,K20
C0431,K18
C0431,K02
C0432,K03
C0432,K02
C0432,K20
C0433,K03
C0433,K19
C0433,K02
C0434,K02
C0434,K03
C0434,K18
C0435,K03
C0435,K18
C0435,K19
C0436,K02
C0437,K18
C0438,K02
C0438,K18
C0438,K19
C0439,K18
C0440,K20
C0441,K03
C0441,K20
C0442,K02
C0442,K18
C0442,K19
C0443,K19
C0444,K20
C0445,K18
C0445,K03
C0445,K20
C0446,K20
C0446,K19
C0447,K18
C0448,K19
C0448,K18
C0449,K18
C0449,K03
C0449,K02
C0450,K20
C0450,K19
C0451,K19
C0451,K20
C0452,K02
C0452,K18
C0453,K03
C0454,K03
C0455,K20
C0456,K18
C0457,K19
C0458,K19
C0459,K18
C0459,K02
C0459,K19
C0460,K02
C0460,K03
C0461,K03
C0461,K18
C0461,K20
C0462,K19
C0463,K03
C0463,K19
C0464,K18
C0465,K02
C0465,K18
C0465,K20
C0466,K19
C0466,K20
C0466,K03
C0467,K02
C0467,K03
C0467,K19
C0468,K02
C0469,K02
C0469,K18
C0469,K20
C0470,K20
C0470,K18
C0470,K02
C0471,K02
C0471,K18
C0471,K20
C0472,K02
C0473,K02
C0473,K18
C0474,K03
C0475,K18
C0476,K19
C0476,K03
C0477,K02
C0477,K19
C0478,K03
C0478,K19
C0478,K02
C0479,K02
C0479,K03
C0480,K20
C0480,K02
C0481,K20
C0482,K02
C0483,K19
C0483,K18
C0483,K20
C0484,K02
C0484,K19
C0485,K03
C0485,K02
C0485,K18
C0486,K03
C0486,K18
C0486,K20
C0487,K18
C0487,K19
C0488,K18
C0488,K20
C0488,K03
C0489,K03
C0489,K20
C0490,K03
C0491,K19
C0492,K03
C0492,K20
C0492,K18
C0493,K02
C0493,K19
C0493,K20
C0494,K19
C0494,K03
C0495,K19
C0496,K19
C0496,K18
C0497,K20
C0497,K02
C0497,K19
C0498,K03
C0498,K19
C0499,K18
C0500,K19
C0500,K20
C0501,K20
C0502,K19
C0502,K18
C0502,K20
C0503,K20
C0503,K19
C0503,K03
C0504,K03
C0504,K18
C0504,K20
